rate_id,client_id,distance_from_km,distance_to_km,weight_from_tons,weight_to_tons,rate_uah_per_ton_km,valid_from,valid_to
RAT-0001,CLT-01,0,150,15,18,2.930,2022-07-01,2022-09-30
RAT-0002,CLT-01,0,150,18,22,2.693,2022-07-01,2022-09-30
RAT-0003,CLT-01,0,150,22,30,2.754,2022-07-01,2022-09-30
RAT-0004,CLT-01,150,300,15,18,2.515,2022-07-01,2022-09-30
RAT-0005,CLT-01,150,300,18,22,2.447,2022-07-01,2022-09-30
RAT-0006,CLT-01,150,300,22,30,2.401,2022-07-01,2022-09-30
RAT-0007,CLT-01,300,500,15,18,2.453,2022-07-01,2022-09-30
RAT-0008,CLT-01,300,500,18,22,2.181,2022-07-01,2022-09-30
RAT-0009,CLT-01,300,500,22,30,2.079,2022-07-01,2022-09-30
RAT-0010,CLT-01,500,9999,15,18,2.287,2022-07-01,2022-09-30
RAT-0011,CLT-01,500,9999,18,22,2.146,2022-07-01,2022-09-30
RAT-0012,CLT-01,500,9999,22,30,1.995,2022-07-01,2022-09-30
RAT-0013,CLT-01,0,150,15,18,2.486,2022-10-01,2022-12-31
RAT-0014,CLT-01,0,150,18,22,2.307,2022-10-01,2022-12-31
RAT-0015,CLT-01,0,150,22,30,2.168,2022-10-01,2022-12-31
RAT-0016,CLT-01,150,300,15,18,2.223,2022-10-01,2022-12-31
RAT-0017,CLT-01,150,300,18,22,2.167,2022-10-01,2022-12-31
RAT-0018,CLT-01,150,300,22,30,2.019,2022-10-01,2022-12-31
RAT-0019,CLT-01,300,500,15,18,1.929,2022-10-01,2022-12-31
RAT-0020,CLT-01,300,500,18,22,1.989,2022-10-01,2022-12-31
RAT-0021,CLT-01,300,500,22,30,1.870,2022-10-01,2022-12-31
RAT-0022,CLT-01,500,9999,15,18,1.955,2022-10-01,2022-12-31
RAT-0023,CLT-01,500,9999,18,22,1.772,2022-10-01,2022-12-31
RAT-0024,CLT-01,500,9999,22,30,1.675,2022-10-01,2022-12-31
RAT-0025,CLT-01,0,150,15,18,2.664,2023-01-01,2023-06-30
RAT-0026,CLT-01,0,150,18,22,2.463,2023-01-01,2023-06-30
RAT-0027,CLT-01,0,150,22,30,2.545,2023-01-01,2023-06-30
RAT-0028,CLT-01,150,300,15,18,2.531,2023-01-01,2023-06-30
RAT-0029,CLT-01,150,300,18,22,2.433,2023-01-01,2023-06-30
RAT-0030,CLT-01,150,300,22,30,2.280,2023-01-01,2023-06-30
RAT-0031,CLT-01,300,500,15,18,2.249,2023-01-01,2023-06-30
RAT-0032,CLT-01,300,500,18,22,2.061,2023-01-01,2023-06-30
RAT-0033,CLT-01,300,500,22,30,2.068,2023-01-01,2023-06-30
RAT-0034,CLT-01,500,9999,15,18,2.205,2023-01-01,2023-06-30
RAT-0035,CLT-01,500,9999,18,22,2.019,2023-01-01,2023-06-30
RAT-0036,CLT-01,500,9999,22,30,1.858,2023-01-01,2023-06-30
RAT-0037,CLT-01,0,150,15,18,3.258,2023-07-01,2023-09-30
RAT-0038,CLT-01,0,150,18,22,2.996,2023-07-01,2023-09-30
RAT-0039,CLT-01,0,150,22,30,3.114,2023-07-01,2023-09-30
RAT-0040,CLT-01,150,300,15,18,3.089,2023-07-01,2023-09-30
RAT-0041,CLT-01,150,300,18,22,2.897,2023-07-01,2023-09-30
RAT-0042,CLT-01,150,300,22,30,2.684,2023-07-01,2023-09-30
RAT-0043,CLT-01,300,500,15,18,2.686,2023-07-01,2023-09-30
RAT-0044,CLT-01,300,500,18,22,2.467,2023-07-01,2023-09-30
RAT-0045,CLT-01,300,500,22,30,2.411,2023-07-01,2023-09-30
RAT-0046,CLT-01,500,9999,15,18,2.675,2023-07-01,2023-09-30
RAT-0047,CLT-01,500,9999,18,22,2.488,2023-07-01,2023-09-30
