refuel_id,truck_id,refuel_date,odometer_at_refuel,liters_refueled
RFL-00001,TRK-04,2022-07-05,306499,631.97
RFL-00002,TRK-09,2022-07-05,206155,645.24
RFL-00003,TRK-06,2022-07-08,262869,686.34
RFL-00004,TRK-08,2022-07-08,223344,651.30
RFL-00005,TRK-08,2022-07-09,225259,653.82
RFL-00006,TRK-04,2022-07-11,308377,616.82
RFL-00007,TRK-07,2022-07-11,250533,600.32
RFL-00008,TRK-03,2022-07-13,339562,504.65
RFL-00009,TRK-04,2022-07-15,310213,639.45
RFL-00010,TRK-06,2022-07-15,265353,730.00
RFL-00011,TRK-09,2022-07-15,208051,640.74
RFL-00012,TRK-05,2022-07-16,288925,572.30
RFL-00013,TRK-08,2022-07-16,227258,697.47
RFL-00014,TRK-02,2022-07-17,367430,542.42
RFL-00015,TRK-07,2022-07-17,252676,599.96
RFL-00016,TRK-10,2022-07-17,178519,690.98
RFL-00017,TRK-01,2022-07-18,394175,604.70
RFL-00018,TRK-05,2022-07-20,290492,549.93
RFL-00019,TRK-06,2022-07-22,266837,611.29
RFL-00020,TRK-04,2022-07-23,311944,585.23
RFL-00021,TRK-10,2022-07-23,179911,613.39
RFL-00022,TRK-03,2022-07-25,341576,507.90
RFL-00023,TRK-07,2022-07-25,254601,697.67
RFL-00024,TRK-08,2022-07-25,229024,616.22
RFL-00025,TRK-09,2022-07-25,210323,780.00
RFL-00026,TRK-04,2022-07-27,313727,670.60
RFL-00027,TRK-07,2022-07-27,256725,613.50
RFL-00028,TRK-01,2022-07-29,395732,606.18
RFL-00029,TRK-02,2022-07-29,369352,660.00
RFL-00030,TRK-06,2022-07-31,268833,730.00
RFL-00031,TRK-08,2022-07-31,230660,682.21
RFL-00032,TRK-03,2022-08-01,343048,519.54
RFL-00033,TRK-09,2022-08-03,212192,621.90
RFL-00034,TRK-05,2022-08-04,292805,697.26
RFL-00035,TRK-06,2022-08-04,270777,725.82
RFL-00036,TRK-10,2022-08-04,181327,563.28
RFL-00037,TRK-04,2022-08-05,315614,636.80
RFL-00038,TRK-09,2022-08-07,214136,675.93
RFL-00039,TRK-01,2022-08-08,397404,542.61
RFL-00040,TRK-02,2022-08-08,370975,534.17
RFL-00041,TRK-03,2022-08-08,345038,600.00
RFL-00042,TRK-07,2022-08-09,258643,663.23
RFL-00043,TRK-08,2022-08-11,232358,642.94
RFL-00044,TRK-04,2022-08-12,317377,562.78
RFL-00045,TRK-05,2022-08-12,294619,679.24
RFL-00046,TRK-02,2022-08-13,372502,564.56
RFL-00047,TRK-06,2022-08-13,272864,631.61
RFL-00048,TRK-08,2022-08-14,234274,610.65
RFL-00049,TRK-05,2022-08-16,296617,553.96
RFL-00050,TRK-07,2022-08-16,260564,694.79
RFL-00051,TRK-03,2022-08-17,346622,502.04
RFL-00052,TRK-06,2022-08-17,274427,627.06
RFL-00053,TRK-10,2022-08-17,183356,681.21
RFL-00054,TRK-06,2022-08-18,275834,586.65
RFL-00055,TRK-09,2022-08-18,215791,780.00
RFL-00056,TRK-01,2022-08-20,398896,534.38
RFL-00057,TRK-03,2022-08-21,348190,553.29
RFL-00058,TRK-08,2022-08-21,236063,709.04
RFL-00059,TRK-07,2022-08-23,262529,679.50
RFL-00060,TRK-09,2022-08-23,217616,680.72
RFL-00061,TRK-04,2022-08-25,319469,700.00
RFL-00062,TRK-05,2022-08-25,298557,670.83
RFL-00063,TRK-02,2022-08-27,374120,512.98
RFL-00064,TRK-06,2022-08-27,277864,594.63
RFL-00065,TRK-08,2022-08-27,238098,741.97
RFL-00066,TRK-09,2022-09-01,219636,647.86
RFL-00067,TRK-03,2022-09-02,349834,598.28
RFL-00068,TRK-06,2022-09-02,279179,557.97
RFL-00069,TRK-02,2022-09-04,375876,637.63
RFL-00070,TRK-01,2022-09-05,400426,500.66
RFL-00071,TRK-04,2022-09-05,320780,536.66
RFL-00072,TRK-07,2022-09-06,264593,645.32
RFL-00073,TRK-05,2022-09-07,300509,641.82
RFL-00074,TRK-09,2022-09-07,221560,656.66
RFL-00075,TRK-11,2022-09-07,166324,707.26
RFL-00076,TRK-03,2022-09-12,351213,495.96
RFL-00077,TRK-08,2022-09-12,239804,606.45
RFL-00078,TRK-04,2022-09-13,323034,700.00
RFL-00079,TRK-05,2022-09-13,302057,566.52
RFL-00080,TRK-11,2022-09-13,168708,622.96
RFL-00081,TRK-09,2022-09-14,223561,748.94
RFL-00082,TRK-06,2022-09-15,280918,678.70
RFL-00083,TRK-08,2022-09-15,241483,619.40
RFL-00084,TRK-10,2022-09-16,185513,635.31
RFL-00085,TRK-06,2022-09-18,282949,653.03
RFL-00086,TRK-04,2022-09-19,324677,664.06
RFL-00087,TRK-03,2022-09-21,352669,517.20
RFL-00088,TRK-04,2022-09-23,326481,700.00
RFL-00089,TRK-05,2022-09-24,303828,601.52
RFL-00090,TRK-02,2022-09-25,377602,594.24
RFL-00091,TRK-08,2022-09-25,243402,692.51
RFL-00092,TRK-11,2022-09-25,170494,730.00
RFL-00093,TRK-07,2022-09-27,266278,571.93
RFL-00094,TRK-05,2022-09-28,306220,699.55
RFL-00095,TRK-09,2022-09-28,225515,708.44
RFL-00096,TRK-08,2022-09-29,245087,706.82
RFL-00097,TRK-10,2022-09-29,187758,700.00
RFL-00098,TRK-02,2022-09-30,379400,660.00
RFL-00099,TRK-01,2022-10-01,402156,660.00
RFL-00100,TRK-06,2022-10-03,284555,611.64
RFL-00101,TRK-03,2022-10-05,354147,513.36
RFL-00102,TRK-09,2022-10-05,227564,627.36
RFL-00103,TRK-11,2022-10-06,172789,657.70
RFL-00104,TRK-04,2022-10-08,328124,617.17
RFL-00105,TRK-08,2022-10-08,247288,666.48
RFL-00106,TRK-02,2022-10-09,381349,622.32
RFL-00107,TRK-05,2022-10-09,308103,606.90
RFL-00108,TRK-08,2022-10-12,249508,705.76
RFL-00109,TRK-07,2022-10-13,267813,648.81
RFL-00110,TRK-09,2022-10-13,228905,627.86
RFL-00111,TRK-10,2022-10-13,190194,700.00
RFL-00112,TRK-06,2022-10-14,286284,588.25
RFL-00113,TRK-03,2022-10-18,356018,597.76
RFL-00114,TRK-05,2022-10-18,309949,593.75
RFL-00115,TRK-08,2022-10-18,251410,713.78
RFL-00116,TRK-09,2022-10-18,231046,650.68
RFL-00117,TRK-01,2022-10-19,404090,634.31
RFL-00118,TRK-04,2022-10-19,330464,700.00
RFL-00119,TRK-10,2022-10-19,191794,645.53
RFL-00120,TRK-11,2022-10-19,174878,730.00
RFL-00121,TRK-02,2022-10-20,383261,560.03
RFL-00122,TRK-11,2022-10-20,177250,695.07
RFL-00123,TRK-05,2022-10-23,312112,700.00
RFL-00124,TRK-06,2022-10-26,287853,620.63
RFL-00125,TRK-08,2022-10-26,252871,588.89
RFL-00126,TRK-02,2022-10-27,384840,569.31
RFL-00127,TRK-03,2022-10-27,357623,550.47
RFL-00128,TRK-09,2022-10-27,233028,650.41
RFL-00129,TRK-01,2022-10-28,406210,656.65
RFL-00130,TRK-04,2022-10-28,331683,598.90
RFL-00131,TRK-11,2022-10-28,179075,619.06
RFL-00132,TRK-05,2022-10-29,314403,686.44
RFL-00133,TRK-06,2022-10-29,289711,593.61
RFL-00134,TRK-08,2022-10-29,254466,657.15
RFL-00135,TRK-04,2022-10-30,333552,567.09
RFL-00136,TRK-10,2022-10-30,194082,700.00
RFL-00137,TRK-06,2022-10-31,291823,714.41
RFL-00138,TRK-04,2022-11-03,335240,601.05
RFL-00139,TRK-09,2022-11-04,234555,636.49
RFL-00140,TRK-05,2022-11-05,316286,630.23
RFL-00141,TRK-07,2022-11-05,270048,651.50
RFL-00142,TRK-03,2022-11-06,359301,519.06
RFL-00143,TRK-11,2022-11-06,181015,730.00
RFL-00144,TRK-12,2022-11-06,155454,645.82
RFL-00145,TRK-02,2022-11-07,387011,660.00
RFL-00146,TRK-08,2022-11-07,255962,576.22
RFL-00147,TRK-01,2022-11-08,408231,659.37
RFL-00148,TRK-04,2022-11-08,337376,666.74
RFL-00149,TRK-09,2022-11-08,236186,621.96
RFL-00150,TRK-10,2022-11-10,196348,686.33
RFL-00151,TRK-08,2022-11-11,258094,760.00
RFL-00152,TRK-06,2022-11-12,293869,730.00
RFL-00153,TRK-10,2022-11-13,198092,656.16
RFL-00154,TRK-12,2022-11-13,157225,603.06
RFL-00155,TRK-09,2022-11-14,237609,723.82
RFL-00156,TRK-05,2022-11-15,317675,697.53
RFL-00157,TRK-08,2022-11-15,259660,680.81
RFL-00158,TRK-02,2022-11-17,388470,572.02
RFL-00159,TRK-05,2022-11-17,319220,562.17
RFL-00160,TRK-03,2022-11-18,360551,600.00
RFL-00161,TRK-04,2022-11-18,338987,569.55
RFL-00162,TRK-07,2022-11-18,271885,668.67
RFL-00163,TRK-11,2022-11-18,183202,621.39
RFL-00164,TRK-10,2022-11-21,200082,634.29
RFL-00165,TRK-02,2022-11-22,389900,524.61
RFL-00166,TRK-06,2022-11-22,295075,708.79
RFL-00167,TRK-09,2022-11-23,239111,680.51
RFL-00168,TRK-11,2022-11-23,184988,665.16
RFL-00169,TRK-12,2022-11-23,158430,631.95
RFL-00170,TRK-04,2022-11-25,340527,632.88
RFL-00171,TRK-11,2022-11-27,186335,662.22
RFL-00172,TRK-11,2022-11-28,188786,658.08
RFL-00173,TRK-04,2022-11-30,342330,649.89
RFL-00174,TRK-08,2022-11-30,261910,678.26
RFL-00175,TRK-06,2022-12-02,297074,605.80
RFL-00176,TRK-05,2022-12-06,320912,576.59
RFL-00177,TRK-03,2022-12-08,362380,530.74
RFL-00178,TRK-12,2022-12-10,160671,668.28
RFL-00179,TRK-07,2022-12-13,273741,649.01
RFL-00180,TRK-10,2022-12-19,201970,594.98
RFL-00181,TRK-01,2022-12-20,409712,528.20
RFL-00182,TRK-08,2022-12-20,263491,584.27
RFL-00183,TRK-04,2022-12-22,344137,574.96
RFL-00184,TRK-11,2022-12-26,190645,608.20
RFL-00185,TRK-09,2022-12-27,240810,667.51
RFL-00186,TRK-02,2023-01-06,392244,604.77
RFL-00187,TRK-08,2023-01-10,265281,666.82
RFL-00188,TRK-05,2023-01-14,322789,581.86
RFL-00189,TRK-06,2023-01-21,298762,620.99
RFL-00190,TRK-12,2023-01-21,163011,680.78
RFL-00191,TRK-09,2023-02-01,242797,674.54
RFL-00192,TRK-04,2023-02-02,345931,563.94
RFL-00193,TRK-10,2023-02-02,203798,583.31
RFL-00194,TRK-01,2023-02-08,411523,639.00
